genome_acc,annotation,genomePath,taxon,chrom_file,split,dataset_name
GCF_028885625.2,data/annotations/GCF_028885625.2_NHGRI_mPonPyg2-v2.0_pri_genomic.gtf,data/genomes/Pongo_pygmaeus.fasta,Mammalia,/workspace-SR003.nfs2/estsoi/TSSprediction/GENA_LM/downstream_tasks/TSSprediction/data/chrom_files/Pongo_pygmaeus_train.csv,train,Pongo_pygmaeus
GCF_028885625.2,data/annotations/GCF_028885625.2_NHGRI_mPonPyg2-v2.0_pri_genomic.gtf,data/genomes/Pongo_pygmaeus.fasta,Mammalia,data/chrom_files/Pongo_pygmaeus_valid.csv,valid,Pongo_pygmaeus
GCF_037993035.2,data/annotations/GCF_037993035.2_T2T-MFA8v1.1_genomic.gtf,data/genomes/Macaca_fascicularis.fasta,Mammalia,/workspace-SR003.nfs2/estsoi/TSSprediction/GENA_LM/downstream_tasks/TSSprediction/data/chrom_files/Macaca_fascicularis_train.csv,train,Macaca_fascicularis
GCF_037993035.2,data/annotations/GCF_037993035.2_T2T-MFA8v1.1_genomic.gtf,data/genomes/Macaca_fascicularis.fasta,Mammalia,data/chrom_files/Macaca_fascicularis_valid.csv,valid,Macaca_fascicularis
GCF_963259705.1,data/annotations/GCF_963259705.1_mMyoDau2.1_genomic.gtf,data/genomes/Myotis_daubentonii.fasta,Mammalia,/workspace-SR003.nfs2/estsoi/TSSprediction/GENA_LM/downstream_tasks/TSSprediction/data/chrom_files/Myotis_daubentonii_train.csv,train,Myotis_daubentonii
GCF_963259705.1,data/annotations/GCF_963259705.1_mMyoDau2.1_genomic.gtf,data/genomes/Myotis_daubentonii.fasta,Mammalia,data/chrom_files/Myotis_daubentonii_valid.csv,valid,Myotis_daubentonii
GCA_039797435.1,data/annotations/GCA_039797435.1_Cadamanteus_3dDNAHiC_1.2_genomic.gtf,data/genomes/Crotalus_adamanteus.fasta,Lepidosauria,/workspace-SR003.nfs2/estsoi/TSSprediction/GENA_LM/downstream_tasks/TSSprediction/data/chrom_files/Crotalus_adamanteus_train.csv,train,Crotalus_adamanteus
GCA_039797435.1,data/annotations/GCA_039797435.1_Cadamanteus_3dDNAHiC_1.2_genomic.gtf,data/genomes/Crotalus_adamanteus.fasta,Lepidosauria,data/chrom_files/Crotalus_adamanteus_valid.csv,valid,Crotalus_adamanteus
GCF_017639785.1,data/annotations/GCF_017639785.1_BCM_Maur_2.0_genomic.gtf,data/genomes/Mesocricetus_auratus.fasta,Mammalia,/workspace-SR003.nfs2/estsoi/TSSprediction/GENA_LM/downstream_tasks/TSSprediction/data/chrom_files/Mesocricetus_auratus_train.csv,train,Mesocricetus_auratus
GCF_017639785.1,data/annotations/GCF_017639785.1_BCM_Maur_2.0_genomic.gtf,data/genomes/Mesocricetus_auratus.fasta,Mammalia,data/chrom_files/Mesocricetus_auratus_valid.csv,valid,Mesocricetus_auratus
GCF_028885655.2,data/annotations/GCF_028885655.2_NHGRI_mPonAbe1-v2.0_pri_genomic.gtf,data/genomes/Pongo_abelii.fasta,Mammalia,/workspace-SR003.nfs2/estsoi/TSSprediction/GENA_LM/downstream_tasks/TSSprediction/data/chrom_files/Pongo_abelii_train.csv,train,Pongo_abelii
GCF_028885655.2,data/annotations/GCF_028885655.2_NHGRI_mPonAbe1-v2.0_pri_genomic.gtf,data/genomes/Pongo_abelii.fasta,Mammalia,data/chrom_files/Pongo_abelii_valid.csv,valid,Pongo_abelii
GCF_964199755.1,data/annotations/GCF_964199755.1_bLarMic1.1_genomic.gtf,data/genomes/Larus_michahellis.fasta,Aves,/workspace-SR003.nfs2/estsoi/TSSprediction/GENA_LM/downstream_tasks/TSSprediction/data/chrom_files/Larus_michahellis_train.csv,train,Larus_michahellis
GCF_964199755.1,data/annotations/GCF_964199755.1_bLarMic1.1_genomic.gtf,data/genomes/Larus_michahellis.fasta,Aves,data/chrom_files/Larus_michahellis_valid.csv,valid,Larus_michahellis
GCF_014176215.1,data/annotations/GCF_014176215.1_mRouAeg1.p_genomic.gtf,data/genomes/Rousettus_aegyptiacus.fasta,Mammalia,/workspace-SR003.nfs2/estsoi/TSSprediction/GENA_LM/downstream_tasks/TSSprediction/data/chrom_files/Rousettus_aegyptiacus_train.csv,train,Rousettus_aegyptiacus
GCF_014176215.1,data/annotations/GCF_014176215.1_mRouAeg1.p_genomic.gtf,data/genomes/Rousettus_aegyptiacus.fasta,Mammalia,data/chrom_files/Rousettus_aegyptiacus_valid.csv,valid,Rousettus_aegyptiacus
