exon_id	gene_name	exon_name	transcript_biotype	in_VastDB	in_CHESS	phastCons_score	SR_support	Coverage	Inclusion_Retention_ratio	CHX_dPSI	GTEX_tissues_all	GTEX_max_PSI	GTEX_tissues	TCGA_max_dPSI	TCGA_cancer_types	ENCODE_max_dPSI	ENCODE_regulators
chr1_100910370_100910412_+	SLC30A7	3b	poison	1	0	379	7	8	1.0	0.0	Brain, Muscle	0.121	NA	0.0	NA	0.0	NA
chr1_10098592_10098668_+	UBE4B	3b	poison	1	1	568	9	13	0.995	0.0	Adipose Tissue, Blood, Blood Vessel, Brain, Breast, Colon, Esophagus, Lung, Muscle, Nerve, Pancreas, Pituitary, Prostate, Skin, Small Intestine, Stomach, Testis, Thyroid	0.025	NA	-0.024	NA	0.028	NA
chr1_1042691_1042748_+	AGRN	7b	poison	1	0	260	4	20	0.454	0.002	Brain, Skin	0.039	NA	0.01	NA	0.009	NA
chr1_109584622_109584713_+	GNAI3	5b	poison	1	0	634	55	71	0.931	0.014	Brain, Skin, Testis	0.1	NA	-0.009	NA	0.003	NA
chr1_119924977_119925190_-	NOTCH2	25b	poison	0	0	208	8	15	0.559	0.0	Heart, Muscle, Testis	0.056	NA	0.0	NA	0.0	NA
chr1_121379245_121379605_+	SRGAP2C	7b	poison	0	0	225	5	8	0.516	0.0	Brain	0.015	NA	0.005	NA	0.101	AQR, FTO, PABPN1, PUF60, SF3B4, SMNDC1, SRSF4, U2AF2
chr1_150302452_150302524_+	MRPS21	2b	protein-coding	0	0	124	11	17	0.92	0.0	Adipose Tissue, Fallopian Tube, Nerve, Skin	0.003	NA	-0.002	NA	0.002	NA
chr1_150842243_150842307_-	ARNT	5b	poison	1	0	147	11	26	0.717	0.0	Brain, Muscle	0.031	NA	-0.001	NA	0.004	NA
chr1_151704130_151704191_-	CELF3	12b	poison	1	0	698	40	344	0.344	NA	Colon, Pancreas, Pituitary	0.171	Colon	0.035	NA	NA	NA
chr1_153639368_153639451_+	CHTOP	3b	protein-coding	0	0	676	27	88	0.527	0.0	Blood Vessel, Heart, Muscle	0.093	NA	-0.007	NA	0.002	NA
chr1_154241700_154241797_+	UBAP2L	9b	poison	1	0	588	40	67	0.544	0.119	Adipose Tissue, Adrenal Gland, Blood, Blood Vessel, Bone Marrow, Brain, Breast, Colon, Esophagus, Heart, Kidney, Liver, Lung, Muscle, Nerve, Ovary, Pancreas, Prostate, Salivary Gland, Skin, Small Intestine, Spleen, Stomach, Testis, Thyroid, Uterus, Vagina	0.159	Liver	-0.047	NA	0.206	DDX47, DDX59, ETF1, FASTKD1, HNRNPK, NSUN2, PUF60, SNRNP200, SRSF3
chr1_155064442_155064560_+	EFNA4	1b	poison	1	0	175	10	22	0.684	0.001	Adipose Tissue, Adrenal Gland, Brain, Esophagus, Heart, Skin, Small Intestine, Uterus	0.316	Brain, Muscle	0.027	NA	0.063	FUBP3, HNRNPA1, PRPF6, PTBP1
chr1_161511766_161511822_+	FCGR2A	5b	protein-coding	0	0	304	271	279	0.752	NA	Blood, Lung	0.003	NA	-0.008	NA	0.003	NA
chr1_16210140_16210213_-	ARHGEF19	1b	protein-coding	1	0	171	5	8	0.535	NA	Skin	0.404	Colon, Nerve	-0.043	NA	NA	NA
chr1_166923076_166923192_-	ILDR2	7b	poison	1	0	130	11	23	0.612	NA	Testis	0.23	Testis	0.001	NA	NA	NA
chr1_176144005_176144100_-	COP1	6b	poison	1	0	639	9	14	0.99	0.0	Adipose Tissue, Blood, Blood Vessel, Bone Marrow, Brain, Heart, Lung, Nerve, Pituitary, Skin, Stomach, Testis, Thyroid	0.026	NA	0.014	NA	0.095	EIF4A3, HNRNPC, HNRNPLL, RBFOX2, SRSF3
chr1_177209597_177209710_+	BRINP2	1b	protein-coding	1	1	128	38	45	0.996	NA	Adipose Tissue, Adrenal Gland, Brain, Breast, Esophagus, Heart, Pituitary	1.0	Adipose Tissue, Adrenal Gland, Brain, Breast, Testis	-0.042	NA	NA	NA
chr1_180273510_180273572_-	LHX4	5b	unknown	1	0	100	61	176	0.251	NA	Blood	0.195	Blood	-0.017	NA	-0.036	NA
chr1_202453534_202453573_+	PPP1R12B	13b	poison	1	0	274	7	13	0.967	0.0	Testis	0.065	NA	0.004	NA	0.028	NA
chr1_20965672_20965744_-	EIF4G3	12b	poison	0	0	58	9	19	0.801	0.0	Testis	0.063	NA	0.001	NA	0.103	CNOT7, DDX52, EEF2, EFTUD2, EIF3D, FAM120A, FTO, GEMIN5, GPKOW, PABPN1, RPS19, SERBP1, SF3A3, YTHDC2
chr1_211276023_211276135_+	RCOR3	4b	poison	1	0	111	7	16	0.526	0.0	Muscle, Testis	0.022	NA	-0.006	NA	-0.056	DROSHA, PPP1R8
chr1_21693504_21693674_-	USP48	23b	poison	1	0	199	8	13	0.849	0.0	Adipose Tissue, Blood, Lung, Skin	0.001	NA	0.0	NA	0.0	NA
chr1_217613713_217613807_-	GPATCH2	3b	poison	0	0	168	5	10	0.897	0.0	Testis	0.002	NA	0.0	NA	0.0	NA
chr1_22501877_22501971_+	ZBTB40	4b	poison	1	0	94	5	10	0.264	0.0	Testis	0.035	NA	0.0	NA	0.101	METAP2, PRPF8, UTP3
chr1_237742451_237742837_+	RYR2	80b	unknown	1	0	206	6	7	0.632	NA	Brain	0.013	NA	0.0	NA	NA	NA
chr1_26734108_26734273_+	ARID1A	4b	poison	1	0	111	5	10	0.937	0.05	Adipose Tissue, Bone Marrow, Brain, Heart, Ovary, Skin, Testis	0.03	NA	-0.04	NA	0.057	HNRNPC
chr1_35099351_35099447_+	ZMYM1	4b	poison	1	0	234	8	21	0.507	NA	Testis	0.34	Testis	-0.023	NA	0.1	CELF1, IGF2BP1, MAGOH, MATR3, PCBP1, PUM2
chr1_35359596_35359777_+	ZMYM4	3b	poison	1	0	594	10	16	0.949	0.0	Blood Vessel, Bone Marrow, Skin, Small Intestine	0.029	NA	0.007	NA	0.078	DDX6, HNRNPK, PABPN1, PCBP1, PPP1R8, SNRNP200
chr1_40375747_40375816_+	SMAP2	1b	poison	0	0	237	11	30	0.701	0.162	Adipose Tissue, Blood, Testis	0.029	NA	-0.024	NA	0.014	NA
chr1_41123963_41124008_-	SCMH1	6b	poison	0	0	477	6	10	0.989	0.0	Muscle	0.005	NA	-0.002	NA	0.0	NA
chr1_45488574_45488604_-	TESK2	1b	protein-coding	1	0	58	14	33	0.988	NA	Blood, Esophagus, Lung, Muscle, Prostate, Skin, Small Intestine, Spleen, Testis, Thyroid, Vagina	0.104	NA	-0.058	ESCA, READ	0.153	CIRBP, NPM1, PABPC1, PPIL4, RBM15, RBM17
chr1_47995191_47995341_-	TRABD2B	1b	poison	1	0	237	21	71	0.979	NA	Blood Vessel, Heart	0.027	NA	0.018	NA	NA	NA
chr1_50171785_50171892_+	ELAVL4	2b	poison	0	0	63	6	19	0.952	NA	Testis	0.023	NA	0.0	NA	NA	NA
